"","ST","Drug","NumRes","NumSusc","Pathogen"
"1","-","Clindamycin",7,4,"S. aureus"
"2","-","Daptomycin",0,11,"S. aureus"
"3","-","Fusidic acid",1,10,"S. aureus"
"4","-","Gentamicin",5,6,"S. aureus"
"5","-","Levofloxacin",6,5,"S. aureus"
"6","-","Linezolid",1,10,"S. aureus"
"7","-","Oxacillin",9,2,"S. aureus"
"8","-","Penicillin G",10,1,"S. aureus"
"9","-","Rifampicin",1,10,"S. aureus"
"10","-","Teicoplanin",0,11,"S. aureus"
"11","-","Tetracyclin",4,5,"S. aureus"
"12","-","Tigecyclin",0,11,"S. aureus"
"13","-","Trimethroprim_Sulfamethoxazole",0,11,"S. aureus"
"14","-","Vancomycin",0,11,"S. aureus"
"15","1","Clindamycin",18,0,"S. aureus"
"16","1","Daptomycin",0,18,"S. aureus"
"17","1","Fusidic acid",0,18,"S. aureus"
"18","1","Gentamicin",4,14,"S. aureus"
"19","1","Levofloxacin",1,17,"S. aureus"
"20","1","Linezolid",0,18,"S. aureus"
"21","1","Oxacillin",18,0,"S. aureus"
"22","1","Penicillin G",18,0,"S. aureus"
"23","1","Rifampicin",0,18,"S. aureus"
"24","1","Teicoplanin",0,18,"S. aureus"
"25","1","Tetracyclin",10,7,"S. aureus"
"26","1","Tigecyclin",0,18,"S. aureus"
"27","1","Trimethroprim_Sulfamethoxazole",0,18,"S. aureus"
"28","1","Vancomycin",0,18,"S. aureus"
"29","10","Clindamycin",1,0,"S. aureus"
"30","10","Daptomycin",0,1,"S. aureus"
"31","10","Fusidic acid",0,0,"S. aureus"
"32","10","Gentamicin",0,1,"S. aureus"
"33","10","Levofloxacin",1,0,"S. aureus"
"34","10","Linezolid",0,1,"S. aureus"
"35","10","Oxacillin",0,1,"S. aureus"
"36","10","Penicillin G",1,0,"S. aureus"
"37","10","Rifampicin",0,1,"S. aureus"
"38","10","Teicoplanin",0,1,"S. aureus"
"39","10","Tetracyclin",1,0,"S. aureus"
"40","10","Tigecyclin",0,1,"S. aureus"
"41","10","Trimethroprim_Sulfamethoxazole",0,1,"S. aureus"
"42","10","Vancomycin",0,1,"S. aureus"
"43","1162","Clindamycin",1,1,"S. aureus"
"44","1162","Daptomycin",0,2,"S. aureus"
"45","1162","Fusidic acid",0,2,"S. aureus"
"46","1162","Gentamicin",1,1,"S. aureus"
"47","1162","Levofloxacin",0,2,"S. aureus"
"48","1162","Linezolid",0,2,"S. aureus"
"49","1162","Oxacillin",0,2,"S. aureus"
"50","1162","Penicillin G",2,0,"S. aureus"
"51","1162","Rifampicin",1,1,"S. aureus"
"52","1162","Teicoplanin",0,2,"S. aureus"
"53","1162","Tetracyclin",0,2,"S. aureus"
"54","1162","Tigecyclin",0,2,"S. aureus"
