,ST,Drug,NumRes,NumSusc,Pathogen
1,1,Clindamycin,2,3,S. aureus
2,1,Erythromycin,2,3,S. aureus
3,1,Gentamicin,0,5,S. aureus
4,1,Levofloxacin,0,5,S. aureus
5,1,Linezolid,0,5,S. aureus
6,1,Oxacillin,0,5,S. aureus
7,1,Penicillin,4,1,S. aureus
8,1,Tetracycline,0,5,S. aureus
9,1,Trimethoprim-Sulfamethoxazole,0,5,S. aureus
10,1,Vancomycin,0,5,S. aureus
11,101,Clindamycin,0,1,S. aureus
12,101,Erythromycin,0,1,S. aureus
13,101,Gentamicin,0,1,S. aureus
14,101,Levofloxacin,1,0,S. aureus
15,101,Linezolid,0,1,S. aureus
16,101,Oxacillin,0,1,S. aureus
17,101,Penicillin,0,1,S. aureus
18,101,Tetracycline,0,1,S. aureus
19,101,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
20,101,Vancomycin,0,1,S. aureus
21,105,Clindamycin,7,0,S. aureus
22,105,Erythromycin,7,0,S. aureus
23,105,Gentamicin,2,5,S. aureus
24,105,Levofloxacin,7,0,S. aureus
25,105,Linezolid,0,7,S. aureus
26,105,Oxacillin,5,2,S. aureus
27,105,Penicillin,7,0,S. aureus
28,105,Tetracycline,1,6,S. aureus
29,105,Trimethoprim-Sulfamethoxazole,0,7,S. aureus
30,105,Vancomycin,0,7,S. aureus
31,109,Clindamycin,1,0,S. aureus
32,109,Erythromycin,1,0,S. aureus
33,109,Gentamicin,0,1,S. aureus
34,109,Levofloxacin,0,1,S. aureus
35,109,Linezolid,0,1,S. aureus
36,109,Oxacillin,0,1,S. aureus
37,109,Penicillin,1,0,S. aureus
38,109,Tetracycline,0,1,S. aureus
39,109,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
40,109,Vancomycin,0,1,S. aureus
41,1150,Clindamycin,0,1,S. aureus
42,1150,Erythromycin,0,1,S. aureus
43,1150,Gentamicin,0,1,S. aureus
44,1150,Levofloxacin,0,1,S. aureus
45,1150,Linezolid,0,1,S. aureus
46,1150,Oxacillin,0,1,S. aureus
47,1150,Penicillin,0,1,S. aureus
48,1150,Tetracycline,0,1,S. aureus
49,1150,Trimethoprim-Sulfamethoxazole,0,1,S. aureus
50,1150,Vancomycin,0,1,S. aureus
51,1167,Clindamycin,0,1,S. aureus
52,1167,Erythromycin,0,1,S. aureus
53,1167,Gentamicin,0,1,S. aureus
54,1167,Levofloxacin,0,0,S. aureus
55,1167,Linezolid,0,1,S. aureus
56,1167,Oxacillin,0,1,S. aureus
