"Dataset","Pathogen","Drug","NumRes","NumSus","GSIvalueR","GSIvalueS","GSIpvalue","InvSIvalueR","InvSIvalueS","InvSIpvalue","ShannonvalueR","ShannonvalueS","Shannonpvalue"
"Addams-Sapper","E.coli","Aztreonam",28,138,0.645408163265306,0.811594202898551,0.006,2.82014388489209,5.30769230769231,0.009,2.20896608269462,2.66224418457773,0.186
"Addams-Sapper","E.coli","Cefepime",23,143,0.54820415879017,0.815296591520368,0,2.21338912133891,5.41408525284617,0.001,1.76885558926174,2.73598006272524,0.015
"Addams-Sapper","E.coli","Cephalosporins-BS",28,138,0.607142857142857,0.811174123083386,0.003,2.54545454545455,5.29588431590656,0.005,2.08443507193549,2.66109728577912,0.077
"Addams-Sapper","E.coli","Fluoroquinolones",57,109,0.344105878731918,0.790674185674606,0,1.52463632097607,4.77724165661439,0,1.30510317243452,2.59129213625189,0
"Addams-Sapper","E.coli","Trim-Sulf",87,79,0.777645659928656,0.7495593654863,0.813,4.49732620320856,3.99296225207933,0.73,2.70462388103431,2.41035729038777,0.922
"Galloway","E. faecium","Ampicillin",41,11,0.762641284949435,0.84297520661157,0.028,4.21303258145363,6.36842105263158,0.041,2.5244324250007,2.84535093662244,0.01
"Galloway","E. faecium","Gentamicin",16,36,0.6953125,0.861111111111111,0.044,3.28205128205128,7.2,0.037,1.93627812445913,3.38330249278952,0.005
"Galloway","E. faecium","Streptomycin",39,13,0.819197896120973,0.828402366863905,0.258,5.53090909090909,5.82758620689655,0.251,2.98756910757607,2.77736279506417,0.275
"Galloway","E. faecium","Vancomycin",9,43,0.592592592592593,0.80908599242834,0.089,2.45454545454545,5.23796033994334,0.21,1.43552050428267,3.13541781726234,0.026
"Kallonen_BSAC","E. coli","Amoxi-Clav",326,768,0.887161729835523,0.931735568576389,0,8.86224149432955,14.6489171468309,0,4.35641256109575,5.25212304885853,0
"Kallonen_BSAC","E. coli","Amoxicillin",661,433,0.925476230256728,0.912682877395474,0.917,13.4185375142041,11.4525074827439,0.874,4.90498625498516,4.97473267769428,0.156
"Kallonen_BSAC","E. coli","Cefotaxime",81,934,0.546867855509831,0.929111509521342,0,2.20686175580222,14.1066623544631,0,2.21301419891976,5.15387394361898,0
"Kallonen_BSAC","E. coli","Ceftazidime",58,1014,0.644470868014269,0.93170368295539,0,2.81270903010034,14.6420779812594,0,2.64274803638898,5.22458193055698,0
"Kallonen_BSAC","E. coli","Cefuroxime",177,917,0.813942353729771,0.930577044056945,0,5.37467833247555,14.4044572348699,0,3.80018485716546,5.20431646341789,0
"Kallonen_BSAC","E. coli","Ciprofloxacin",181,907,0.666768413662587,0.924805111292909,0,3.00091600256481,13.2987762492119,0,2.75710927492897,5.17137167190715,0
"Kallonen_BSAC","E. coli","Gentamicin",78,999,0.770545693622617,0.929630331031732,0,4.35816618911175,14.2106679576813,0,3.36243294921032,5.18144618068158,0
"Kallonen_BSAC","E. coli","Imipenem",1,1092,0,0.929480470689262,0.437,1,14.1804690101318,0.437,0,5.18518816437503,0.052
