Organism,Center ,Box,Position,Strain Designation ,Clindamycin,Erythromycin,Gentamicin,Levofloxacin,Oxacillin,Penicillin,Tetracycline,Trimethoprim-Sulfamethoxazole,Linezolid,Vancomycin,Sequence Type 
Staphylococcus aureus,IDI,1,5,IDI 1/5,S,S,S,S,S,S,S,S,S,S,72
Staphylococcus aureus,IDI,1,10,IDI 1/10,R,R,S,S,S,R,S,S,S,S,2041
Staphylococcus aureus,IDI,1,11,IDI 1/11,R,R,S,R,S,S,S,S,S,S,5
Staphylococcus aureus,IDI,1,13,IDI 1/13,S,S,S,S,S,R,S,S,S,S,15
Staphylococcus aureus,IDI,1,15,IDI 1/15,S,S,S,S,S,S,S,S,S,S,4
Staphylococcus aureus,IDI,1,19,IDI 1/19,S,R,S,S,R,R,S,S,S,S,8
Staphylococcus aureus,IDI,1,20,IDI 1/20,S,S,S,S,S,R,S,S,S,S,188
Staphylococcus aureus,IDI,1,21,IDI 1/21,S,S,S,S,S,R,S,S,S,S,72
Staphylococcus aureus,IDI,1,22,IDI 1/22,S,S,S,S,S,R,S,S,S,S,188
Staphylococcus aureus,IDI,1,25,IDI 1/25,R,R,S,S,S,R,S,S,S,S,795
Staphylococcus aureus,IDI,1,28,IDI 1/28,S,R,S,R,R,R,S,S,S,S,8
Staphylococcus aureus,IDI,1,29,IDI 1/29,S,S,S,S,S,R,S,S,S,S,3297
Staphylococcus aureus,IDI,1,33,IDI 1/33,R,R,S,S,S,R,S,S,S,S,15
Staphylococcus aureus,IDI,1,39,IDI 1/39,R,R,S,S,S,S,S,S,S,S,97
Staphylococcus aureus,IDI,1,55,IDI 1/55,R,R,R,S,R,R,S,R,S,S,5
Staphylococcus aureus,IDI,1,58,IDI 1/58,S,S,S,S,S,S,S,S,S,S,97
Staphylococcus aureus,IDI,1,65,IDI 1/65,S,R,S,S,S,R,S,S,S,S,5
Staphylococcus aureus,IDI,1,66,IDI 1/66,S,S,S,S,S,R,S,S,S,S,30
Staphylococcus aureus,IDI,1,68,IDI 1/68,S,R,S,S,S,R,S,S,S,S,87
Staphylococcus aureus,IDI,1,78,IDI 1/78,S,S,S,S,S,R,S,S,S,S,72
Staphylococcus aureus,IDI,2,13,IDI 2/13,R,R,R,R,R,R,S,S,S,S,5
Staphylococcus aureus,IDI,2,14,IDI 2/14,S,S,S,S,S,R,S,S,S,S,188
Staphylococcus aureus,IDI,2,15,IDI 2/15,S,S,S,S,S,S,S,S,S,S,5
Staphylococcus aureus,IDI,2,21,IDI 2/21,R,R,S,S,S,R,S,S,S,S,474
Staphylococcus aureus,IDI,2,32,IDI 2/32,R,R,S,R,R,R,S,S,S,S,5
Staphylococcus aureus,IDI,2,35,IDI 2/35,S,S,S,S,S,R,S,S,S,S,59
Staphylococcus aureus,IDI,2,39,IDI 2/39,R,R,S,R,R,R,S,S,S,S,5
Staphylococcus aureus,IDI,2,42,IDI 2/42,S,S,S,S,R,R,S,S,S,S,8
Staphylococcus aureus,IDI,2,47,IDI 2/47,R,S,S,S,S,R,S,S,S,S,59
Staphylococcus aureus,IDI,2,51,IDI 2/51,R,R,S,R,R,R,S,S,S,S,5
Staphylococcus aureus,IDI,2,54,IDI 2/54,S,S,S,S,S,S,S,S,S,S,97
Staphylococcus aureus,IDI,2,77,IDI 2/77,R,R,S,R,S,S,S,S,S,S,5
Staphylococcus aureus,IDI,2,79,IDI 2/79,R,R,S,S,S,R,S,S,S,S,804
Staphylococcus aureus,IDI,2,80,IDI 2/80,R,R,S,S,S,S,S,S,S,S,97
Staphylococcus aureus,IDI,3,5,IDI 3/5,R,R,S,R,R,R,S,S,S,S,5
Staphylococcus aureus,IDI,3,18,IDI 3/18,S,S,S,S,S,R,S,S,S,S,30
Staphylococcus aureus,IDI,3,25,IDI 3/25,S,R,S,S,S,R,S,S,S,S,188
Staphylococcus aureus,IDI,3,29,IDI 3/29,S,S,S,S,S,S,S,S,S,S,5
Staphylococcus aureus,IDI,3,54,IDI 3/54,S,S,S,S,S,S,S,S,S,S,59
Staphylococcus aureus,IDI,3,56,IDI 3/56,S,S,S,S,S,R,S,S,S,S,291
Staphylococcus aureus,IDI,3,64,IDI 3/64,S,S,S,S,S,R,S,S,S,S,45
Staphylococcus aureus,IDI,3,67,IDI 3/67,R,R,S,S,S,R,S,S,S,S,30
Staphylococcus aureus,IDI,3,68,IDI 3/68,S,S,S,S,S,R,S,S,S,S,97
Staphylococcus aureus,IDI,3,78,IDI 3/78,S,S,S,S,S,S,S,S,S,S,97
Staphylococcus aureus,IDI,4,2,IDI 4/2,R,R,S,S,S,R,S,S,S,S,30
Staphylococcus aureus,IDI,4,5,IDI 4/5,R,R,R,R,R,R,S,S,S,S,148
Staphylococcus aureus,IDI,4,22,IDI 4/22,R,R,S,S,S,S,S,S,S,S,3283
Staphylococcus aureus,IDI,4,27,IDI 4/27,R,R,S,R,R,R,S,S,S,S,105
Staphylococcus aureus,IDI,4,35,IDI 4/35,R,R,S,R,R,R,S,S,S,S,5
Staphylococcus aureus,IDI,4,38,IDI 4/38,R,R,S,S,S,R,S,S,S,S,30
Staphylococcus aureus,IDI,4,73,IDI 4/73,S,R,S,I,R,R,S,S,S,S,8
Staphylococcus aureus,IDI,5,4,IDI 5/4,S,S,S,S,S,R,S,S,S,S,8
Staphylococcus aureus,IDI,5,6,IDI 5/6,R,R,S,R,R,R,S,S,S,S,5
Staphylococcus aureus,IDI,5,8,IDI 5/8,S,S,S,S,S,R,S,S,S,S,1776
Staphylococcus aureus,IDI,5,9,IDI 5/9,S,S,S,S,S,R,S,S,S,S,2498
Staphylococcus aureus,IDI,5,10,IDI 5/10,S,R,S,S,S,R,S,S,S,S,30
Staphylococcus aureus,IDI,5,12,IDI 5/12,S,I,S,R,S,R,R,S,S,S,5
Staphylococcus aureus,IDI,5,13,IDI 5/13,S,S,S,S,S,S,S,S,S,S,59
